name,Fire,Ice,Thunder,Water,Wind,Earth,Poison,Bomb,Holy,Dark
GodTailA,0.5,0.5,1.5,1.5,0.5,0.5,0.0,1.8,-1.0,2.0
GodTailB,1.5,1.5,1.5,1.0,0.5,1.0,0.0,1.0,2.0,-1.0
GolemDrill,1.0,1.6,0.0,1.0,0.0,0.0,0.0,2.0,1.6,1.0
GolemEarth,1.0,1.6,0.0,1.6,0.0,-1.0,1.0,1.8,1.0,1.0
GolemIce,1.8,-1.0,0.0,0.0,0.0,0.0,0.0,1.8,1.0,1.0
IdolClay,1.0,1.0,1.0,1.0,1.3,1.8,1.0,1.8,1.0,1.0
IdolGem,1.0,1.0,0.0,1.0,1.3,1.0,1.0,1.6,0.0,1.8
IdolIce,1.8,-1.0,1.4,-2.0,1.3,1.5,1.0,1.7,1.0,1.0
IdolObsidian,-1.0,1.6,1.0,1.8,1.3,0.5,1.0,1.0,1.7,0.0
IdolWood,1.8,1.0,1.5,1.0,1.3,0.5,1.5,1.0,1.0,1.8
Jack,0.0,1.0,1.8,1.8,0.0,1.0,0.0,1.8,1.0,1.0
JellyBlue,0.0,1.8,1.8,-1.0,1.0,0.0,1.8,0.5,1.0,1.0
JellyGreen,1.8,1.5,1.5,-1.0,1.0,0.0,1.8,0.5,1.0,1.0
JellyRed,-1.0,1.8,1.8,-1.0,1.0,0.0,1.8,0.5,1.0,1.0
JellyYellow,1.0,1.8,-1.0,-1.0,1.0,0.0,1.8,0.5,1.0,1.0
Kitten,1.8,1.5,1.5,1.5,1.0,1.0,1.8,1.0,1.0,1.0
Mammoth,2.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
MegaBossCreeper,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0,0.5,0.5
MegaBossGolem,0.5,0.5,0.5,1.5,0.0,-1.0,0.0,1.5,-1.0,1.5
MegaBossOak,0.5,0.5,0.5,0.5,0.5,1.5,2.0,1.0,1.0,1.5
MegaBossPraetorian,0.5,0.5,0.5,1.8,1.8,0.0,0.0,1.0,1.0,-1.0
MonolithAncient,0.0,1.8,-1.0,0.0,0.0,1.0,0.0,1.8,1.0,1.0
MonolithCosmic,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.0
MonolithSky,0.0,0.0,0.0,0.0,-1.0,1.8,0.0,1.8,1.0,1.0
MonolithUndead,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.8,1.8,-1.0
MonolithViking,0.0,-1.0,0.0,0.0,0.0,1.8,0.0,1.8,1.0,1.0
Protector,0.0,1.8,0.0,1.8,0.0,1.8,0.0,1.8,1.0,1.0
RuneEmerald,1.0,1.0,1.0,1.5,1.5,0.5,0.5,1.5,1.0,1.5
RuneHoly,1.5,1.0,1.0,1.5,1.5,1.0,1.0,1.5,-1.0,2.0
RuneWhite,0.0,1.8,0.0,1.8,1.8,0.0,0.0,1.8,-1.0,1.0
RuneYellow,0.0,1.8,-1.0,1.8,1.8,0.0,0.0,1.8,1.0,1.0
SandWorm,1.0,2.0,1.0,1.5,0.0,1.5,2.0,1.0,1.0,1.0
SandWormTail,1.0,2.0,1.0,1.5,0.0,1.5,2.0,1.0,1.0,1.0
SlimeBomb,1.6,1.0,1.6,0.5,1.0,0.0,-1.0,1.6,2.0,-1.0
SlimeBombBig,1.6,1.0,1.6,0.5,1.0,0.0,-1.0,1.6,2.0,-1.0
SlimeFurry,1.8,0.5,1.0,1.0,1.0,0.5,1.8,1.0,1.0,1.8
SlimeGreen,1.6,1.5,1.3,-1.0,1.0,0.0,-1.0,1.0,1.0,1.5
SlimeGreenBig,1.6,1.5,1.3,-1.0,1.0,0.0,-1.0,1.0,1.0,1.5
SlimeSand,0.5,1.5,0.0,1.8,0.0,-0.5,1.8,1.0,1.0,1.5
SlimeSandBig,0.5,1.5,0.0,1.8,0.0,-0.5,1.8,1.0,1.0,1.5
SlimeSnow,1.8,-1.0,1.0,-1.0,1.0,1.6,1.3,1.0,1.0,1.6
SlimeSnowBig,1.8,-1.0,1.0,-1.0,1.0,1.6,1.3,1.0,1.0,1.6
SlingerGun,1.0,1.0,1.0,1.8,1.8,0.5,0.5,1.8,1.0,1.0
SlingerSword,1.0,1.0,1.0,1.8,1.8,0.5,0.5,1.8,1.0,1.0
Spirit,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,2.0
SpriteFire,-1.0,1.0,1.0,1.8,1.8,1.8,1.5,0.0,1.0,1.5
SpriteIce,1.8,-1.0,1.5,-1.0,1.0,1.8,1.5,1.0,1.0,1.5
SpriteRock,1.0,1.5,0.0,1.5,0.0,-1.0,1.5,1.8,1.0,1.5
SpriteThunder,1.0,1.0,-1.0,1.0,1.0,2.0,1.5,1.0,1.0,1.5
SpriteWind,1.0,1.0,1.0,1.0,-1.0,0.0,1.5,1.0,1.0,1.5
SquidRiver,0.5,1.5,1.8,-1.0,0.5,1.8,1.5,1.0,1.0,1.0
SquidToxic,0.5,1.5,1.8,-1.0,0.5,1.8,-1.0,1.0,1.8,-1.0
TreeCactus,1.8,1.8,1.0,-1.0,1.8,1.8,1.0,1.0,1.0,1.0
TreeMushroom,1.8,1.0,1.0,1.0,1.0,1.8,1.0,1.0,1.8,0.0
TreeTree,2.0,1.0,1.5,-1.0,1.5,1.5,1.0,1.0,2.0,0.0
TurretDish,0.5,1.0,1.8,1.5,0.0,1.5,0.0,1.8,1.0,1.0
TurretFridge,1.0,0.5,1.8,1.5,0.0,1.5,0.0,1.8,1.0,1.0
TurretLazor,1.0,1.0,1.8,1.5,0.0,1.5,0.0,1.8,1.0,1.0
WaspBlack,1.6,1.0,1.6,1.0,1.6,0.5,0.0,1.0,1.6,0.0
WaspPurple,1.6,1.0,1.6,1.0,1.6,0.5,1.6,1.0,1.6,1.0
WaspRed,1.6,1.0,1.6,1.0,1.6,0.5,1.6,1.0,1.6,1.0
WaspYellow,1.6,1.0,1.6,1.0,1.6,0.5,1.6,1.0,1.6,1.0
WraithFire,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,-1.0
WraithIce,2.0,-1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,-1.0
WraithThunder,1.0,2.0,-1.0,1.0,2.0,1.0,1.0,1.0,2.0,-1.0
ZombieHydra,2.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,2.0,-1.0
